,actual,actual_1,forecast,forecast_1,rolling_std,rolling_std_1,z-score,z-score_1,1,1_1,7_1,year_even,difference
104,1.2549019607843137,0.019607843137254898,1.3,0.6,2.698975675505374,-0.8763596784959656,1.7058763312706726,0.10151853542467001,56.970001,-0.6015288579158081,0.15249911553514722,0,-0.045098039215686336
105,0.3921568627450981,1.2549019607843137,2.4,1.3,2.694930706929496,-0.6088301024928444,0.11040893980944713,1.7078662997946232,57.369999,-0.6846630094764685,-0.8068398782388104,0,-2.007843137254902
106,0.21568627450980396,0.3921568627450981,1.0,2.4,2.6556971349774185,-0.6117667673708466,0.259981503832378,0.1123989083333978,59.439999,-0.6655517838566914,0.16207633437881733,0,-0.7843137254901961
107,-0.607843137254902,0.21568627450980396,1.4,1.0,2.853227837188802,-0.6402505122081533,-1.0228541978002712,0.26197147235632867,60.060001,-0.5666506967689092,0.5580324750526464,0,-2.007843137254902
108,0.19607843137254902,-0.607843137254902,0.1,1.4,2.185212006911804,-0.4968423584413859,0.6101329182695178,-1.0208642292763204,60.560001,-0.5370280533889097,0.4914851530483673,0,0.09607843137254901
109,0.19607843137254902,0.19607843137254902,0.9,0.1,2.1904752493880904,-0.9818247729952579,0.3226034728381194,0.6121228867934685,60.389999,-0.5131389019184308,0.012199539736622871,0,-0.703921568627451
110,0.37254901960784315,0.19607843137254902,0.6,0.9,2.193516617560749,-0.9780036359370636,0.7504825062915396,0.32459344136207013,57.889999,-0.5212613089749993,-0.0037846503308924776,0,-0.22745098039215683
111,0.19607843137254902,0.37254901960784315,1.0,0.6,2.1877067001910024,-0.975795589341354,0.28726316452510553,0.7524724748154902,57.080002,-0.6407070663273934,-1.0789141222238354,0,-0.803921568627451
112,-0.13725490196078433,0.19607843137254902,0.7,1.0,2.2583179581272423,-0.9800136147632512,-0.20823885818220383,0.2892531330490562,54.91,-0.6794073483746603,-0.16754861130347062,0,-0.8372549019607842
113,0.29411764705882354,-0.13725490196078433,0.2,0.7,2.1731662419500983,-0.9287495326614785,0.7578368633024867,-0.20624888965825314,52.59,-0.7830863613131444,-1.39300402371669,0,0.09411764705882353
114,-0.5490196078431373,0.29411764705882354,-0.4,0.2,2.442365966670743,-0.9905700510433156,-0.5157812849864377,0.7598268318264373,53.27,-0.8939320241361657,-1.277931859519383,0,-0.14901960784313728
115,-0.5294117647058825,-0.5490196078431373,-1.1,-0.4,2.6393869811688537,-0.7951298734683029,-0.24254331584291253,-0.5137913164624871,52.470001,-0.8614427781363145,0.6635151288229518,0,0.5705882352941176
116,0.1568627450980392,-0.5294117647058825,-1.5,-1.1,1.9035055380358976,-0.6520917552106474,1.281502969119083,-0.24055334731896183,55.23,-0.8996653727107777,-0.9719706192370379,0,1.656862745098039
117,0.21568627450980396,0.1568627450980392,-1.2,-1.5,1.8377151492266064,-1.1863449015290843,1.3286292935036572,1.2834929376430337,53.799999,-0.767797304372038,1.8236640777294049,0,1.415686274509804
118,-0.5686274509803921,0.21568627450980396,-0.9,-1.2,1.9790378745973776,-1.2341090115591378,-0.47010431628347066,1.330619262027608,49.990002,-0.8361203253559102,-0.8712225035036724,0,0.3313725490196079
119,-1.1568627450980393,-0.5686274509803921,-1.8,-0.9,2.4459459346337797,-1.1315080948215357,-1.0593112525658357,-0.46811434775951993,52.220001,-1.0181555162260498,-1.8066359130605065,0,0.6431372549019607
120,-1.1764705882352942,-1.1568627450980393,-1.1,-1.8,2.8430004423410686,-0.7925308010690469,-1.1365791727625616,-1.057321284041885,52.869999,-0.9116099484460171,1.2085159748664882,0,-0.07647058823529407
121,-0.09803921568627452,-1.1764705882352942,-1.1,-1.1,2.7723745428892905,-0.5042674918334983,0.38879416443538894,-1.134589204238611,53.59,-0.8805541470910007,0.27128962158373465,0,1.0019607843137255
122,1.2549019607843137,-0.09803921568627452,-1.4,-1.1,3.4589694559174258,-0.555542203739591,1.934629003575025,0.3907841329593396,53.860001,-0.8461537211952082,-0.3523032330155165,0,2.6549019607843136
123,-0.7254901960784313,1.2549019607843137,-0.9,-1.4,3.4912444599007784,-0.05707129384705823,-0.46101550822398096,1.936618972098976,55.849998,-0.8332535316228469,0.6255319874842267,0,0.17450980392156867
124,-0.7647058823529412,-0.7254901960784313,-1.9,-0.9,3.5640885612912694,-0.03363949979048382,-0.2765438212311575,-0.45902553970003035,54.389999,-0.73817485210525,0.9385639348100435,0,1.1352941176470588
125,-0.33333333333333337,-0.7647058823529412,-1.1,-1.9,3.4324211792137564,0.019245636425103074,0.03356800332707878,-0.2745538527072069,54.080002,-0.807931126620745,-1.0823520641178828,0,0.7666666666666667
126,0.6274509803921569,-0.33333333333333337,0.1,-1.1,3.7025380320515113,-0.0763454588509788,0.8110774541996535,0.03555797185102945,51.110001,-0.8227422571975331,-0.06970311801398692,0,0.5274509803921569
127,0.4901960784313726,0.6274509803921569,1.3,0.1,3.8280860001105537,0.1197605577483978,0.3946862061928172,0.8130674227236042,52.049999,-0.9646438647104804,-1.176822889341509,0,-0.8098039215686275
128,-0.5490196078431373,0.4901960784313726,0.7,1.3,3.8252351878576354,0.21090893168192998,-0.567100257803415,0.3966761747167679,54.509998,-0.9197323555025859,0.812563793776364,0,-1.2490196078431373
129,-0.6666666666666667,-0.5490196078431373,-2.6,0.7,3.801544741844087,0.20883922951740677,-0.014273155849848573,-0.5651102892794644,54.400002,-0.802197778046133,0.33353771243354363,0,1.9333333333333333
130,0.019607843137254898,-0.6666666666666667,-1.5,-2.6,3.803935362545509,0.19163986209411574,0.47975330435025587,-0.012283187325897902,54.73,-0.8074532002564268,0.2618447366399308,0,1.5196078431372548
131,-0.27450980392156865,0.019607843137254898,-0.4,-1.5,3.521449426103697,0.19337546317946325,-0.0571073502704659,0.4817432728742065,55.360001,-0.7916864558425167,-0.03408889427873995,0,0.12549019607843137
132,0.4313725490196079,-0.27450980392156865,0.5,-0.4,3.232645975048922,-0.01171056221645174,0.5949231574956387,-0.05511738174651523,57.419998,-0.7615860772114105,0.6475536991810665,0,-0.06862745098039208
133,-0.25490196078431376,0.4313725490196079,1.5,0.5,3.2464899460335563,-0.22138313085297184,-0.49314275182317696,0.5969131260195893,58.950001,-0.6631629164879466,0.7483759537285335,0,-1.7549019607843137
134,-0.03921568627450982,-0.25490196078431376,1.5,1.5,2.4717801216323765,-0.2113323473672605,-0.288304346970346,-0.49115278329922635,58.389999,-0.5900619696533725,0.41202396690197834,0,-1.5392156862745099
135,0.803921568627451,-0.03921568627450982,1.1,1.5,2.676100736428871,-0.7737750683143001,1.1062865230114338,-0.28631437844639535,59.040001,-0.6168179148569146,-0.09210761897571397,0,-0.2960784313725491
136,0.21568627450980396,0.803921568627451,1.7,1.1,2.4282429113174886,-0.6254374083129699,0.061870376144117806,1.1082764915353844,60.16,-0.5857619223886865,0.11084571257501363,0,-1.484313725490196
137,-0.823529411764706,0.21568627450980396,1.1,1.7,2.6983019351683626,-0.8053832734262937,-1.3117379166417598,0.06386034466806847,62.580002,-0.5322502708731169,0.2579830222080692,0,-1.9235294117647062
138,-1.607843137254902,-0.823529411764706,-0.5,1.1,3.385385256264541,-0.6093192409243255,-1.607710155696193,-1.309747948117809,61.299999,-0.4166266821993935,1.1556183303044558,0,-1.107843137254902
139,0.019607843137254898,-1.607843137254902,-1.9,-0.5,3.2298208037354685,-0.11049374463819045,0.6682061773472466,-1.6057201871722424,62.580002,-0.4777830532987281,-0.6160505525063,0,1.9196078431372547
140,0.03921568627450982,0.019607843137254898,-0.8,-1.9,3.207224326234116,-0.22343421758329493,0.429011158785018,0.6701961458711972,63.740002,-0.4166266821993935,0.5554465513332201,0,0.8392156862745098
141,-1.0000000000000002,0.03921568627450982,-1.4,-0.8,3.361141580962148,-0.23983935908192394,-0.6871820756199225,0.4310011273089687,67.83000200000001,-0.36120385078788286,0.4405620800036984,1,0.3999999999999997
142,-0.607843137254902,-1.0000000000000002,0.4,-1.4,3.3884384532576584,-0.12809475894490102,-0.6357088431042358,-0.6851921070959719,69.75,-0.16579059175936578,1.4555405203217777,1,-1.007843137254902
143,0.33333333333333337,-0.607843137254902,-1.1,0.4,3.497910631774172,-0.10827711026709079,0.7934076211272141,-0.6337188745802852,69.690002,-0.07405634566933342,0.524137875066774,1,1.4333333333333336
144,0.7647058823529412,0.33333333333333337,0.9,-1.1,3.671965867669977,-0.02879982985384616,0.7967958841840836,0.7953975896511648,70.400002,-0.07692294828918467,-0.1709109056861167,1,-0.1352941176470588
145,0.33333333333333337,0.7647058823529412,2.5,0.9,3.7448955157977935,0.09756503269063632,-0.013961570057530443,0.7987858527080344,74.0,-0.04300035320110506,0.6678014907952897,1,-2.1666666666666665
146,0.19607843137254902,0.33333333333333337,2.2,2.5,3.774395396094665,0.15051227621168653,-0.09710932105410137,-0.011971601533579774,73.980003,0.12900144182973639,0.753917764403721,1,-2.003921568627451
147,0.0,0.19607843137254902,1.8,2.2,3.4882812473489087,0.17192931833401826,-0.2369004384748757,-0.0951193525301507,75.349998,0.1280460191058259,-0.34309321742645604,1,-1.8
148,-0.019607843137254898,0.0,1.1,1.8,3.4423718919408226,-0.035790805063663056,-0.10311232155885766,-0.23491046995092507,78.019997,0.19350205524342323,0.7817395039769047,1,-1.119607843137255
149,-0.25490196078431376,-0.019607843137254898,1.1,1.1,3.2966465973590173,-0.06912119788862499,-0.3911600177448084,-0.10112235303490698,76.860001,0.3210700763174773,0.19462141774986988,1,-1.3549019607843138
150,0.3137254901960785,-0.25490196078431376,0.8,1.1,2.3719957074926663,-0.17491839912942886,0.5263300060317463,-0.38917004922085774,76.910004,0.26564743601917795,0.19839303292920119,1,-0.48627450980392156
151,0.1568627450980392,0.3137254901960785,1.8,0.8,2.38192371961417,-0.846218989417567,-0.06774530895214304,0.5283199745556969,75.16999799999998,0.2680364945011348,-0.3244405027373143,1,-1.6431372549019607
152,0.23529411764705888,0.1568627450980392,2.0,1.8,2.402823465438234,-0.8390112091941396,-0.002282783014801099,-0.06575534042819237,77.489998,0.18490196071404988,-0.9632713505204744,1,-1.7647058823529411
153,0.3921568627450981,0.23529411764705888,1.6,2.0,1.7729448195962934,-0.8238379023144003,0.5392871751497731,-0.00029281449085042884,79.980003,0.29574762353707257,1.2880375148868912,1,-1.207843137254902
154,0.21568627450980396,0.3921568627450981,1.3,1.6,1.283697311627155,-1.2811325541637104,0.39212008547113153,0.5412771436737237,80.699997,0.41471583675157153,0.6523692084897654,1,-1.084313725490196
155,0.13725490196078433,0.21568627450980396,0.9,1.3,1.276002279849772,-1.6363283848238146,0.39469508914338935,0.39411005399508214,76.41999799999998,0.44911592819924334,-0.2189042638302701,1,-0.7627450980392156
156,-0.6274509803921569,0.13725490196078433,0.7,0.9,1.4662619965150292,-1.6419150115507841,-1.6369841092659132,0.39668505766733997,78.290001,0.24462483939024687,-1.0967779629189571,1,-1.3274509803921568
157,1.0392156862745099,-0.6274509803921569,1.4,0.7,2.010634605081568,-1.5037856250923967,1.8344829667701101,-1.6349941407419626,79.66999799999998,0.33397040922474763,0.7531039124009254,1,-0.36078431372549
158,0.4901960784313726,1.0392156862745099,1.9,1.4,2.0726940454540324,-1.1085687302919909,0.5318110785071312,1.836472935294061,77.260002,0.39990432394835906,0.16224654584791456,1,-1.4098039215686273
159,0.5686274509803921,0.4901960784313726,1.1,1.9,2.128646603745291,-1.0635133051455246,0.9583448507262767,0.5338010470310818,76.0,0.2847588049738641,-1.0543316136854795,1,-0.531372549019608
160,-0.17647058823529413,0.5686274509803921,1.4,1.1,2.182349998316382,-1.0228915031003414,-0.5371987563134923,0.9603348192502273,73.559998,0.2245580477116516,-0.6188026593730822,1,-1.576470588235294
161,-0.05882352941176472,-0.17647058823529413,-1.6,1.4,2.101712865663853,-0.9839026037534095,0.7847870997499444,-0.5352087877895418,74.129997,0.10797889297910884,0.09756718251125537,1,1.5411764705882354
162,0.3921568627450981,-0.05882352941176472,-1.5,-1.6,2.112785752593868,-1.0424455147504559,1.5958537917135613,0.7867770682738952,75.300003,0.1352124778771522,0.29060988460675546,1,1.892156862745098
163,-1.1176470588235294,0.3921568627450981,-1.4,-1.5,2.9030809130781714,-1.0344065504085873,-0.9519426958381756,1.5978437602375122,73.790001,0.19111337898789027,-0.21577890699730573,1,0.2823529411764705
164,-0.8431372549019608,-1.1176470588235294,-0.9,-1.4,3.2221181627223814,-0.46064880729793717,-0.6424210726791528,-0.9499527273142249,72.83000200000002,0.11896804599043842,-0.517477242438184,1,0.056862745098039236
165,-0.5098039215686275,-0.8431372549019608,-0.1,-0.9,3.2586830394371207,-0.22902636864866666,-0.41934008617207846,-0.6404311041552021,73.08000200000002,0.07310092294542292,-0.6265967728086993,1,-0.40980392156862755
166,-1.03921568627451,-0.5098039215686275,-1.5,-0.1,3.5369371272930823,-0.2024801082260272,-0.6768993219030763,-0.4173501176481278,73.629997,0.08504549868066232,0.3980102385886429,1,0.4607843137254899
167,-0.35294117647058826,-1.03921568627451,-2.4,-1.5,3.517876425552004,-0.00046642341273141354,0.2990118082126134,-0.6749093533791256,77.41999799999998,0.1113233264066734,0.32709899398783016,1,2.0470588235294116
168,-0.7843137254901962,-0.35294117647058826,-2.3,-2.4,3.5715627680415483,-0.014304576244597937,-0.21026525554080044,0.30100177673656414,75.129997,0.29240314233120446,0.9927599892044725,1,1.5156862745098036
169,-0.9019607843137256,-0.7843137254901962,-1.5,-2.3,3.09088346691696,0.024671943216548458,-0.5922153279011216,-0.20827528701684975,78.33000200000002,0.1829907808181098,-0.7347113854525317,1,0.5980392156862744
170,0.27450980392156865,-0.9019607843137256,-1.2,-1.5,2.9641289793226955,-0.3243033317987235,0.8897300630095955,-0.5902253593771709,78.489998,0.3358815891206897,0.720273369136298,1,1.4745098039215687
171,0.019607843137254898,0.27450980392156865,1.3,-1.2,2.641739555442186,-0.41632764419191143,-0.12379420435075074,0.8917200315335462,74.32,0.34352592647803015,-0.12769318051794387,1,-1.2803921568627452
172,-1.1960784313725492,0.019607843137254898,1.7,1.3,2.8345273776320195,-0.6503837759985008,-1.940998421481877,-0.12180423582680007,64.599998,0.1442904987708425,-1.2366056006068749,1,-2.8960784313725494
173,0.6470588235294119,-1.1960784313725492,-0.4,1.7,3.2588341473600644,-0.5104189738718236,1.0704260745483798,-1.9390084529579261,68.83000200000001,-0.320114701371871,-3.7677766743467247,1,1.047058823529412
174,-0.607843137254902,0.6470588235294119,0.7,-0.4,2.966517701401304,-0.20237040321305305,-0.8003522793027676,1.0724160430723304,65.18,-0.11801228881840817,1.8322702324173104,1,-1.307843137254902
175,0.8627450980392156,-0.607843137254902,0.5,0.7,3.4406218606349035,-0.4145934215150305,1.0575442139512412,-0.7983623107788169,68.75,-0.2924031901095093,-0.9014076384386356,1,0.3627450980392156
176,-0.9607843137254903,0.8627450980392156,-1.9,0.5,3.4830324648953743,-0.07039172827102264,-0.506983304355463,1.0595341824751918,67.57,-0.12183464861029102,0.9117380160206088,1,0.9392156862745096
177,-1.4901960784313728,-0.9607843137254903,-3.1,-1.9,3.849793382885514,-0.03960144408209401,-0.7671028259832896,-0.5049933358315123,65.769997,-0.17821304608062133,-0.5881800273449547,1,1.6098039215686273
178,-1.607843137254902,-1.4901960784313728,-1.6,-3.1,4.132456529680254,0.22666858652046876,-1.1149364395686105,-0.765112857459339,65.440002,-0.2642141347092533,-0.3785424830743205,1,-0.007843137254901933
179,0.19607843137254902,-1.607843137254902,1.1,-1.6,4.258351864989623,0.43188326740769334,0.11223544337545541,-1.1129464710446597,61.84,-0.2799807357882545,-1.1802938258955487,1,-0.9039215686274511
180,-1.0980392156862746,0.19607843137254902,1.0,1.1,4.3387175175355335,0.5232838314842806,-1.063590541170959,0.11422541189940608,58.799999,-0.4519827219323079,-1.2921990116551798,1,-2.0980392156862746
181,0.07843137254901962,-1.0980392156862746,0.4,1.0,4.357882096114621,0.5816296467365201,0.12684400044005947,-1.0616005726470081,63.48,-0.5972288106511221,0.2758836674872813,1,-0.3215686274509804
182,-1.0980392156862746,0.07843137254901962,1.3,0.4,4.318766308130416,0.5955432146071188,-1.1227361222741983,0.12883396896401014,67.190002,-0.37362630510913775,1.308908358163739,1,-2.398039215686275
183,0.7450980392156864,-1.0980392156862746,0.5,1.3,4.652760666333679,0.5671449814456521,0.6719704472071296,-1.1207461537502477,69.040001,-0.19636870564157866,0.9613246962147541,1,0.2450980392156864
184,0.17647058823529413,0.7450980392156864,1.4,0.5,4.578076875587377,0.8096263463283109,0.03354535059192795,0.6739604157310802,69.129997,-0.1079788929791102,0.8964509083563681,1,-1.2235294117647058
185,-0.45098039215686275,0.17647058823529413,0.7,1.4,4.291076011134424,0.755405587593958,-0.41808083835205084,0.03553531911587862,70.66999799999998,-0.10367903682763581,-0.04047496653242609,1,-1.1509803921568627
186,-0.3921568627450981,-0.45098039215686275,-1.3,0.7,4.282619914647263,0.5470417047145281,0.001697154033100236,-0.4160908698281003,70.66999799999998,-0.03010040252025934,-0.009427601825713589,1,0.907843137254902
187,-1.3921568627450982,-0.3921568627450981,-0.3,-1.3,3.9602571082742037,0.5409025416795092,-1.201444575690117,0.0036871225570509064,65.349998,-0.03010040252025934,0.14488843526209896,1,-1.0921568627450982
188,0.5882352941176471,-1.3921568627450982,-0.2,-0.3,4.277734815473623,0.30686573429974845,0.7156337261559802,-1.1994546071661663,69.650002,-0.2842809741661528,-2.1435502624928784,1,0.7882352941176471
189,0.07843137254901962,0.5882352941176471,-0.8,-0.2,4.016132241574994,0.5373559383129625,0.3745731651978741,0.7176236946799309,71.0,-0.07883408040682327,2.2903491057289442,1,0.8784313725490197
190,-0.5490196078431373,0.07843137254901962,-2.2,-0.8,3.5001623338977237,0.34743132546320926,0.03224345268657274,0.37656313372182476,67.110001,-0.014333466993136413,-0.13894630071464278,1,1.6509803921568629
191,-2.2549019607843137,-0.5490196078431373,-2.8,-2.2,4.470780556891468,-0.0271650842636357,-1.4010095622837555,0.03423342121052341,67.660004,-0.2001910176551587,-1.6637639766496766,1,0.5450980392156861
192,0.5882352941176471,-2.2549019607843137,-2.9,-2.8,4.5929788313745314,0.6775079909272645,1.124434556819024,-1.3990195937598047,68.610001,-0.17391280770272302,0.9108569645451657,1,3.488235294117647
193,0.2549019607843138,0.5882352941176471,-1.4,-2.9,4.636637692435014,0.7662244726737208,0.5730998573680792,1.1264245253429745,70.739998,-0.1285235632437223,0.2177171357576245,0,1.6549019607843136
194,0.803921568627451,0.2549019607843138,0.9,-1.4,4.715994705319977,0.7979209967590929,0.6458889167386402,0.57508982589203,71.08000200000002,-0.026755921314391275,0.535187957813387,0,-0.09607843137254901
195,-0.8431372549019608,0.803921568627451,2.9,0.9,4.580682428978406,0.855534535205889,-1.111816865543736,0.647878885262591,71.449997,-0.010511107201252888,-0.186582815093255,0,-3.743137254901961
196,0.5294117647058825,-0.8431372549019608,0.9,2.9,4.692442343973461,0.7572972307520345,0.415684424558648,-1.109826897019785,71.629997,0.0071666259953855034,0.26388485511071536,0,-0.37058823529411755
197,0.6470588235294119,0.5294117647058825,3.2,0.9,4.858567877284604,0.8384354178548195,0.1262955828201268,0.41767439308259857,71.33000200000002,0.015766720524758197,0.36917383563025796,0,-2.552941176470588
198,-0.11764705882352944,0.6470588235294119,2.9,3.2,4.844576786719789,0.9590432816398433,-0.4551145531705666,0.12828555134407746,74.199997,0.0014334685339865122,-0.5987698947650759,0,-3.0176470588235293
199,-0.21568627450980396,-0.11764705882352944,1.8,2.9,4.415563041073807,0.9488856886954481,-0.38954346743436613,-0.4531245846466159,73.989998,0.1385569590830189,0.8809431819410485,0,-2.015686274509804
200,0.13725490196078433,-0.21568627450980396,0.9,1.8,4.3123501291481,0.6374198329328481,0.0922353484690054,-0.38755349891041546,75.599998,0.12852356324372094,-0.0929470593380952,0,-0.7627450980392156
201,0.6470588235294119,0.13725490196078433,1.4,0.9,4.440609772487912,0.5624868074413572,0.458869589500875,0.09422531699295607,75.82,0.20544663097866264,0.6905530254833341,0,-0.752941176470588
202,-0.019607843137254898,0.6470588235294119,1.0,1.4,4.362304089549118,0.6556038694890746,-0.07077133128672158,0.4608595580248256,73.32,0.2159579531822789,-0.38144197740198604,0,-1.0196078431372548
203,0.17647058823529413,-0.019607843137254898,2.2,1.0,2.401136094738185,0.5987536011815126,-0.16531585228533904,-0.06878136276277091,74.720001,0.09651219582988489,-0.44146990253713814,0,-2.0235294117647062
204,-0.411764705882353,0.17647058823529413,2.4,2.2,2.484177200530662,-0.8250629408228708,-1.1696294761574162,-0.16332588376138837,73.91999799999998,0.16340186772552864,0.04688324307126997,0,-2.8117647058823527
205,1.2156862745098038,-0.411764705882353,2.8,2.4,2.9544522129809225,-0.7647747348117058,1.1047880245693622,-1.1676395076334654,71.739998,0.12517908203785286,-0.22239295367577713,0,-1.584313725490196
206,1.5882352941176472,1.2156862745098038,2.1,2.8,3.5008656938049767,-0.42335301888035354,1.508452952506581,1.1067779930933128,70.949997,0.021022381626566326,-0.6991405641627313,0,-0.5117647058823529
207,0.37254901960784315,1.5882352941176472,2.1,2.1,3.002524190602218,-0.026654441894609048,0.14768445768428767,1.510442921030532,69.0,-0.016722525475093297,-0.13856851953564905,0,-1.727450980392157
