,actual,actual_1,forecast,forecast_1,rolling_std,rolling_std_1,z-score,z-score_1,1,1_1,7_1,year_even,difference
208,0.5882352941176471,0.37254901960784315,1.5,2.1,3.0107257757839214,-0.3884525528697078,0.5893285700868004,0.14967442620823837,69.139999,-0.10989007287505162,-0.9577307833977324,0,-0.9117647058823529
209,0.607843137254902,0.5882352941176471,2.7,1.5,3.0031675197223264,-0.382498166155635,0.3040880031326086,0.5913185386107511,69.83000200000001,-0.10320115824162035,0.284206642161992,0,-2.092156862745098
210,0.37254901960784315,0.607843137254902,2.3,2.7,2.895607959400832,-0.38798549311471137,0.10034045166233917,0.30607797165655926,71.639999,-0.07023398587745057,0.2557380327851191,0,-1.9274509803921567
211,0.5490196078431373,0.37254901960784315,2.0,2.3,2.7106272336859587,-0.46607420435294766,0.45622063187708173,0.10233042018628984,66.839996,0.01624459911077366,0.2891149523966601,0,-1.4509803921568627
212,0.23529411764705888,0.5490196078431373,1.5,2.0,2.6845799852061942,-0.6003710202920653,0.14013711651275443,0.45821060040103245,65.279999,-0.21309139834073185,-1.2694115230376775,0,-1.2647058823529411
213,0.0,0.23529411764705888,0.8,1.5,2.764863413799982,-0.6192814366140299,-0.00654999703411844,0.1421270850367051,64.699997,-0.2876254075937167,-1.063007124730852,0,-0.8
214,0.2549019607843138,0.0,0.2,0.8,2.6854687531681347,-0.5609953163106631,0.5482964999539346,-0.004560028510167769,64.150002,-0.31533691885607834,0.22524135664399353,0,0.05490196078431381
215,-0.19607843137254904,0.2549019607843138,-1.1,0.2,2.8313183565900237,-0.6186361871863609,0.24169236649437828,0.5502864684778853,63.18,-0.34161474658209007,-0.7385978297635475,0,0.9039215686274511
216,-0.21568627450980396,-0.19607843137254904,-1.6,-1.1,2.7051578120100097,-0.5127487371839533,0.37037508275154635,0.24368233501832895,64.150002,-0.3879597959914249,0.25981079132905455,0,1.384313725490196
217,0.3921568627450981,-0.21568627450980396,-1.0,-1.6,2.4076897011387683,-0.6043418443510029,1.2335036193188764,0.372365051275497,65.940002,-0.34161474658209007,-0.32818381400177793,0,1.392156862745098
218,-0.19607843137254904,0.3921568627450981,-0.5,-1.0,1.5794849563299809,-0.8203049939118332,0.16343132588690426,1.2354935878428273,63.029999,-0.2560915843177757,0.8135215637395722,0,0.30392156862745096
219,-1.019607843137255,-0.19607843137254904,-1.6,-0.5,2.3999368678565203,-1.4215852610512898,-0.9158132948014979,0.16542129441085493,67.589996,-0.3951265892108716,-0.6837117849936272,0,0.580392156862745
220,-1.0980392156862746,-1.019607843137255,-1.3,-1.6,2.853811911153645,-0.8259335847841471,-0.9677752751418803,-0.9138233262775471,65.300003,-0.17725767113501364,1.091153363487642,0,0.20196078431372544
221,-0.33333333333333337,-1.0980392156862746,0.5,-1.3,2.6911752530120068,-0.49641831818828264,-0.4131262253086736,-0.9657853066179296,67.589996,-0.28666965042168574,-0.5021595651438283,0,-0.8333333333333334
222,0.3529411764705883,-0.33333333333333337,-0.1,0.5,2.6830980510438205,-0.614493243340577,0.7822849066148695,-0.4111362567847229,67.300003,-0.17725767113501364,0.8747697712276986,0,0.4529411764705883
223,-1.450980392156863,0.3529411764705883,-1.5,-0.1,3.10994251140474,-0.6203573272976083,-1.29379973582627,0.7842748751388202,69.910004,-0.19111304453977054,-0.5183209136533223,0,0.04901960784313708
224,-0.9019607843137256,-1.450980392156863,-0.6,-1.5,3.121224992618356,-0.31046638213999994,-0.8125853951375718,-1.2918097673023194,71.379997,-0.0664116260855684,0.967844401543446,0,-0.30196078431372564
225,-0.9019607843137256,-0.9019607843137256,-2.0,-0.6,3.15233198913074,-0.3022752514315116,-0.45715101427487953,-0.8105954266136212,71.989998,0.003822144789518797,0.5484382574793184,0,1.0980392156862744
226,-1.235294117647059,-0.9019607843137256,0.1,-2.0,3.1358508583892517,-0.27969143590750045,-1.4082512296801195,-0.4551610457509289,71.860001,0.03296695736180573,0.02274030886510931,0,-1.3352941176470592
227,0.5686274509803921,-1.235294117647059,-1.1,0.1,3.527382066409058,-0.2916568089111174,1.0528738210419655,-1.4062612611561687,72.099998,0.02675592131438992,0.08561095745328128,0,1.6686274509803922
228,-1.627450980392157,0.5686274509803921,-4.9,-1.1,3.852586694991333,-0.007403439406531735,-0.5429966638359702,1.054863789565916,71.269997,0.038222570685311034,-0.30739153424546434,0,3.272549019607843
229,0.21568627450980396,-1.627450980392157,-1.8,-4.9,3.750262617066929,0.2286965433267033,0.7585530331177441,-0.5410066953120195,74.349998,-0.0014334685339865122,0.1595295507980672,0,2.015686274509804
230,1.4901960784313726,0.21568627450980396,-0.2,-1.8,4.8716480317706194,0.1544088152077476,1.3635141468661174,0.7605430016416947,75.379997,0.14572375230246565,0.6598230292551158,0,1.6901960784313725
231,-0.6470588235294118,1.4901960784313726,1.7,-0.2,4.807254618771194,0.9685395310067708,-0.7027076638750002,1.365504115390068,73.190002,0.1949353565533492,0.0684900565593575,0,-2.347058823529412
232,-0.27450980392156865,-0.6470588235294118,1.6,1.7,4.702191623127034,0.9217896315247831,-0.3845765644761815,-0.7007176953510494,73.790001,0.09030111200416695,-0.5680148146716073,0,-1.8745098039215686
233,0.1568627450980392,-0.27450980392156865,1.3,1.6,4.7723556853904725,0.8455134371617857,0.030760172199626214,-0.38258659595223077,73.120003,0.11896804599043842,0.02830783371968649,0,-1.1431372549019607
234,0.3921568627450981,0.1568627450980392,1.4,1.3,4.7864312637312825,0.8964528532491565,0.21052234187426305,0.03275014072357688,74.300003,0.08695667857660239,-0.06709612139796979,0,-1.007843137254902
235,0.9803921568627452,0.3921568627450981,2.0,1.4,4.804062359245053,0.9066717846884572,0.6008102417398792,0.21251231039821375,72.110001,0.14333507604693269,0.620598683287017,0,-1.0196078431372548
236,-0.5686274509803921,0.9803921568627452,1.9,2.0,4.704511052428748,0.919472037146476,-0.6840039311029343,0.6028002102638298,71.660004,0.038700497049629315,-1.301172421033885,0,-2.4686274509803923
237,0.17647058823529413,-0.5686274509803921,1.8,1.9,4.546418837109514,0.8471973529795673,-0.034871076031228236,-0.6820139625789837,71.68,0.017200404061107403,0.30382907623273775,0,-1.6235294117647059
238,0.03921568627450982,0.17647058823529413,2.5,1.8,4.114902701452883,0.7324217131928576,-0.3012819468960989,-0.03288110750727756,68.589996,0.01815577900671508,-0.516809012391169,0,-2.4607843137254903
239,-0.47058823529411764,0.03921568627450982,0.8,2.5,4.104644449962269,0.4191391113375535,-0.4736399074365544,-0.29929197837214827,70.449997,-0.12947936819405603,-0.8041322767475345,0,-1.2705882352941176
240,-0.23529411764705882,-0.47058823529411764,0.5,0.8,3.2264062003562053,0.41169157588774824,-0.2290286874313129,-0.47164993891260376,69.650002,-0.0406116769455721,0.6279760848847963,0,-0.7352941176470589
241,-0.6470588235294118,-0.23529411764705882,-0.4,0.5,3.4014257260297427,-0.22591323457145854,-0.4952892739605236,-0.2270387189073622,70.629997,-0.07883408040682327,0.07124375112579065,0,-0.24705882352941178
242,-0.019607843137254898,-0.6470588235294118,-2.6,-0.4,2.470599853550475,-0.09884829343072411,1.0427348792841247,-0.4932993054365729,72.120003,-0.032011582416199405,-0.06767231941275641,0,2.5803921568627453
243,-0.37254901960784315,-0.019607843137254898,-0.9,-2.6,2.355441797329336,-0.774631948104026,-0.06811490962848842,1.0447248478080753,73.309998,0.03917837563564478,0.3752367512462061,0,0.5274509803921569
244,-0.29411764705882354,-0.37254901960784315,-1.6,-0.9,2.3596353082370127,-0.8582372005997645,0.29697645517456744,-0.06612494110453775,70.639999,0.09603431724386943,0.12819320194900877,0,1.3058823529411765
245,-2.3529411764705883,-0.29411764705882354,-0.7,-1.6,4.0627651428627525,-0.8551926933391808,-2.0393204818219717,0.2989664236985181,73.089996,-0.031533703830183946,-0.8884400251410491,1,-1.6529411764705884
246,0.07843137254901962,-2.3529411764705883,0.9,-0.7,3.9649219488668455,0.38128701576146423,0.04412560150067307,-2.037330513298021,73.190002,0.08552299504025318,1.2759284615495166,1,-0.8215686274509804
247,-0.37254901960784315,0.07843137254901962,2.0,0.9,3.3837736689123044,0.310252428973122,-0.7291011530412398,0.04611557002462375,73.83000200000002,0.09030111200416695,-0.35165315458302543,1,-2.372549019607843
248,0.37254901960784315,-0.37254901960784315,1.9,2.0,3.5648430625493264,-0.11166376410468741,0.16281931988820791,-0.7271111845172892,76.040001,0.12087922588638052,0.41568873062058753,1,-1.5274509803921568
249,0.9803921568627452,0.37254901960784315,2.9,1.9,4.009760818076537,0.019793407638495842,0.5509786943997919,0.16480928841215858,78.160004,0.22646922760759303,0.5554023960601556,1,-1.9196078431372547
250,0.33333333333333337,0.9803921568627452,2.7,2.9,4.0868136065332665,0.34280564413594883,-0.054031214637322175,0.5529686629237426,77.58000200000002,0.32775937317733184,0.4019377243843578,1,-2.3666666666666667
251,-0.05882352941176472,0.33333333333333337,2.4,2.7,4.079215610874228,0.3987463055696126,-0.3803959531901474,-0.052041246113371506,78.480003,0.3000478619149715,0.08824905354417928,1,-2.458823529411765
252,0.6274509803921569,-0.05882352941176472,1.9,2.4,4.263019274332844,0.39323012748897895,0.3692289344608548,-0.37840598466619674,77.309998,0.3430483823401351,0.14549048110489332,1,-1.272549019607843
253,0.03921568627450982,0.6274509803921569,2.4,1.9,4.1905647988467285,0.52667239108181,-0.2777860399854833,0.3712189029848055,76.449997,0.28714752900769985,-0.5153727854033108,1,-2.3607843137254902
254,0.5686274509803921,0.03921568627450982,0.9,2.4,4.300836775523686,0.47407012497694817,0.4931223489967394,-0.27579607146153257,78.449997,0.2460581407001735,0.16619905769026125,1,-0.3313725490196079
255,0.33333333333333337,0.5686274509803921,2.3,0.9,4.296395599978562,0.554128062352838,0.019805394049067965,0.49511231752069,79.0,0.34161474658208874,0.06330941394666796,1,-1.9666666666666663
256,-0.4313725490196079,0.33333333333333337,1.8,2.3,4.324875195256558,0.5509037494822308,-0.5961407682929233,0.021795362573018638,78.660004,0.3678929565345244,0.17551596866690045,1,-2.231372549019608
257,0.47058823529411764,-0.4313725490196079,1.5,1.8,2.1060518857460635,0.5715800602183283,0.6343766677643914,-0.5941507997689727,78.839996,0.3516485246478106,-0.0650416726352656,1,-1.0294117647058822
258,0.3529411764705883,0.47058823529411764,1.8,1.5,2.093424047445774,-1.0392953671927319,0.301771295726129,0.636366636288342,78.730003,0.3602482369507594,0.25920800067917477,1,-1.4470588235294117
259,-0.11764705882352944,0.3529411764705883,1.6,1.8,1.9367850587084687,-1.048463233030478,-0.560459030400639,0.30376126425007965,78.68,0.3549929580753745,-0.7544247967387645,1,-1.7176470588235295
260,-0.411764705882353,-0.11764705882352944,1.2,1.6,2.185264008736425,-1.1621838239625744,-0.894855936574191,-0.5584690618766883,75.07,0.3526038995934183,0.46586002644628965,1,-1.611764705882353
261,0.0,-0.411764705882353,1.8,1.2,1.830610926340266,-0.9817870194431371,-0.4198437790156517,-0.8928659680502403,76.510002,0.1801242259765607,-1.5596537362388172,1,-1.8
262,1.1372549019607843,0.0,1.2,1.8,2.3406810715661117,-1.2392667084471256,1.805070035994377,-0.4178538104917011,77.599998,0.24892507776814587,0.9578706507933775,1,-0.06274509803921569
263,-0.13725490196078433,1.1372549019607843,2.1,1.2,2.3646384822029685,-0.8689535520644409,-0.6640473324475816,1.8070600045183276,80.57,0.30100323686057784,-0.10956558144281925,1,-2.2372549019607844
264,-0.29411764705882354,-0.13725490196078433,0.5,2.1,2.362378744683701,-0.8515603671569761,-0.39947944743708125,-0.662057363923631,81.019997,0.44290489215182755,1.080833467560555,1,-0.7941176470588236
265,-0.23529411764705882,-0.29411764705882354,-0.4,0.5,2.4200394437056003,-0.8532009464796216,-0.0025146136759916318,-0.3974894789131307,83.230003,0.4644049851403501,0.07410343087566275,1,0.1647058823529412
266,0.411764705882353,-0.23529411764705882,-0.8,-0.4,2.3589128209770065,-0.8113390267929143,1.2265357676471318,-0.0005246451520409614,82.160004,0.5699953213096837,0.24054143195307243,1,1.211764705882353
267,-1.411764705882353,0.411764705882353,-0.8,-0.8,3.18685748129103,-0.8557172222499656,-1.3862698627664107,1.2285257361710826,80.400002,0.5188725849411622,-0.03277633075414245,1,-0.611764705882353
268,0.3137254901960785,-1.411764705882353,-1.4,-0.8,3.1678307270356973,-0.2546257775912672,0.9291490861310088,-1.3842798942424601,80.650002,0.43478267620847094,-0.788345079259978,1,1.7137254901960783
269,-0.11764705882352944,0.3137254901960785,0.5,-1.4,3.081272857804453,-0.26843928440000264,-0.08569676967930265,0.9311390546549594,81.449997,0.4467272519437104,-0.1499415630293462,1,-0.6176470588235294
270,-0.17647058823529413,-0.11764705882352944,-1.9,0.5,3.0185662862097997,-0.33128067604935957,0.45800343688152406,-0.08370680115535198,78.379997,0.48494965540496154,0.37512684338384583,1,1.7235294117647058
271,-2.196078431372549,-0.17647058823529413,-2.6,-1.9,4.333615958149415,-0.37680592129356255,-1.4261806718578114,0.45999340540547473,78.82,0.338270265376222,-0.6226879723943153,1,0.4039215686274509
272,-2.11764705882353,-2.196078431372549,-2.9,-2.6,5.129681896924639,0.5779258923089583,-1.1034118103753021,-1.4241907033338608,81.599998,0.3592928620051517,0.1049813056658161,1,0.78235294117647
273,-1.5294117647058827,-2.11764705882353,-1.9,-2.9,5.3363249185524335,1.1558732456990912,-0.7685587389227261,-1.1014218418513515,81.58000200000002,0.4921164486244083,0.4991936646038131,1,0.3705882352941172
274,-0.7254901960784313,-1.5294117647058827,-2.5,-1.9,4.616858107834676,1.3058969832177059,-0.08575237668820646,-0.7665687703987754,83.68,0.49116107367880196,0.2183589631497957,1,1.7745098039215685
275,-0.09803921568627452,-0.7254901960784313,-2.1,-2.5,4.628199139268671,0.7835609318271487,0.38810075816485395,-0.08376240816425579,82.300003,0.5914954142982063,0.2328695822344794,1,2.0019607843137255
276,-0.4313725490196079,-0.09803921568627452,-1.2,-2.1,4.6053986765205215,0.7917945702517193,-0.05187371155932291,0.3900907266888046,82.449997,0.5255614995745935,-0.11712738839500045,1,0.7686274509803921
277,-0.7254901960784313,-0.4313725490196079,-1.4,-1.2,4.546418837109514,0.7752413345717237,-0.27599598147773985,-0.04988374303537224,82.199997,0.5327279583459191,-0.0561089777480021,1,0.6745098039215686
278,-0.45098039215686275,-0.7254901960784313,-1.6,-1.4,4.196418025223921,0.7324217131928576,0.00244833051396204,-0.27400601295378924,80.209999,0.5207833826106797,-0.15828541926228157,1,1.1490196078431374
279,0.411764705882353,-0.45098039215686275,0.5,-1.6,4.426024962615661,0.47831959292767656,0.4074214766534072,0.004438299037912711,81.370003,0.42570465531477997,-0.6456869870665334,1,-0.08823529411764702
280,-0.5294117647058825,0.411764705882353,-1.9,0.5,4.156147327280471,0.6450152337306667,-0.01603057087288844,0.40941144517735784,82.769997,0.4811276778395026,0.6822110590503366,1,1.3705882352941174
281,-0.21568627450980396,-0.5294117647058825,-2.2,-1.9,4.124722212868805,0.44908289008444363,0.3448098387908462,-0.014040602348937769,83.83000200000002,0.548017015287026,0.07740737844555273,1,1.9843137254901961
282,-1.03921568627451,-0.21568627450980396,-1.2,-2.2,4.044749683231337,0.42626811957416694,-0.6543717822080614,0.3467998073147969,84.290001,0.5986622552959565,0.40845194761677844,1,0.16078431372548985
283,0.33333333333333337,-1.03921568627451,-1.0,-1.2,3.6843958429127457,0.36820771327290064,0.7302315529728194,-0.6523818136841106,83.949997,0.6206402268704933,0.19280132979072845,1,1.3333333333333335
284,0.9019607843137255,0.33333333333333337,2.4,-1.0,3.401191858835084,0.10658924908320769,0.6788262014705719,0.7322215214967701,83.089996,0.6043954127573555,-0.4020250270355971,1,-1.4980392156862745
285,1.156862745098039,0.9019607843137255,0.9,2.4,3.481117897771033,-0.0990180820369366,1.2922689778309464,0.6808161699945225,82.160004,0.5633060244498292,-0.06459105181423096,1,0.2568627450980391
286,0.607843137254902,1.156862745098039,3.4,0.9,3.4840763307924063,-0.04099142818831431,0.09997771783656649,1.294258946354897,86.900002,0.5188725849411622,-0.5576452247461576,1,-2.792156862745098
287,0.8431372549019608,0.607843137254902,2.7,3.4,3.6947956846779975,-0.03884359287518011,0.49495466970058316,0.10196768636051716,86.309998,0.7453416453246954,1.2862516901391756,1,-1.8568627450980393
288,0.6274509803921569,0.8431372549019608,1.9,2.7,3.6825962514936585,0.11413957969168831,0.43292012773897437,0.49694463822453383,87.25,0.7171522554763182,-0.2925509389837137,1,-1.272549019607843
289,0.13725490196078433,0.6274509803921569,1.7,1.9,3.4002228090987145,0.10528273784188365,-0.05790013017112549,0.434910096262925,86.879997,0.7620639557974246,0.23657325687313605,1,-1.5627450980392157
290,0.33333333333333337,0.13725490196078433,0.7,1.7,3.218930746616825,-0.09972161638397786,0.42732413881587533,-0.05591016164717482,86.620003,0.7443858403743616,-0.06675620679560706,1,-0.3666666666666666
291,-0.09803921568627452,0.33333333333333337,-0.2,0.7,3.2632944870316116,-0.23134044668244558,0.10910106403083922,0.429314107339826,87.5,0.73196376827953,0.10722199421578711,1,0.10196078431372549
292,0.411764705882353,-0.09803921568627452,0.5,-0.2,3.0130021271452527,-0.19913217710284184,0.614845650460424,0.11109103255478989,86.970001,0.774008531532664,-0.1162672507715957,1,-0.08823529411764702
293,-1.2745098039215688,0.411764705882353,-0.5,0.5,3.775880391017799,-0.38084552511098535,-1.0925051267762482,0.6168356189843747,86.599998,0.7486860787522592,-0.13308594027836884,1,-0.7745098039215688
294,-2.2549019607843137,-1.2745098039215688,-2.2,-0.5,4.9843999061313715,0.17300743114329584,-1.354494099299993,-1.0905151582522976,86.360001,0.7310079633291963,-0.10005458138020439,1,-0.05490196078431353
295,-0.7450980392156863,-2.2549019607843137,-2.4,-2.2,5.137938214002684,1.0503978849476914,-0.11107276618102636,-1.3525041307760424,85.629997,0.7195413139582751,-0.4335281317796267,1,1.6549019607843136
296,-1.0980392156862746,-0.7450980392156863,-1.9,-2.4,5.200721103847042,1.161867368009295,-0.4564490804381007,-0.10908279765707572,88.160004,0.6846629616981647,0.4052958030121357,1,0.8019607843137253
297,-1.5490196078431375,-1.0980392156862746,-2.3,-1.9,5.164410553358084,1.2074480206365847,-0.7474952902416965,-0.45445911191415006,87.339996,0.8055424025869078,0.5083067297903339,0,0.7509803921568623
298,-0.7058823529411765,-1.5490196078431375,-1.6,-2.3,4.953205267727395,1.1810864021662366,-0.20876717364604092,-0.7455053217177459,87.720001,0.766363811948899,-0.419802151517603,0,0.8941176470588236
299,-1.6862745098039216,-0.7058823529411765,-0.7,-1.6,4.791746376148608,1.0277504410270548,-1.1787701121686458,-0.20677720512209025,86.400002,0.7845198059579774,-0.0005028576983113344,0,-0.9862745098039216
300,0.019607843137254898,-1.6862745098039216,0.7,-0.7,4.479414193301563,0.9105305795507151,0.017571438846415075,-1.1767801436446952,86.650002,0.7214524938542166,-0.343924448580545,0,-0.680392156862745
301,1.0784313725490198,0.019607843137254898,2.2,0.7,5.0746846446281015,0.6837760487228594,0.6132015958610431,0.019561407370365744,83.93,0.7333970695894559,-0.01950700964682673,0,-1.1215686274509804
302,-0.09803921568627452,1.0784313725490198,2.2,2.2,4.9182406314749265,1.1159449999844002,-0.3214512941344198,0.6151915643849936,82.730003,0.6034399900334457,-0.5910746867856085,0,-2.298039215686275
303,0.47058823529411764,-0.09803921568627452,2.5,2.2,5.139943107809184,1.0023659621791683,0.08700407085820677,-0.31946132561046914,84.980003,0.5461061698392049,-0.705957147883321,0,-2.0294117647058822
304,0.019607843137254898,0.47058823529411764,2.1,2.5,4.983997118049653,1.1633229296818342,-0.20769281856866967,0.08899403938215744,86.5,0.6536073514563595,0.7022099908339807,0,-2.0803921568627453
305,-0.15686274509803924,0.019607843137254898,1.1,2.1,4.925167279115779,1.050105459038646,-0.19385839711264732,-0.20570285004471903,87.709999,0.7262302285917064,0.6739909083939655,0,-1.2568627450980394
306,0.0980392156862745,-0.15686274509803924,0.9,1.1,4.1694778395556265,1.0073947386622515,0.05903026865944578,-0.19186842858869665,87.769997,0.784041927371962,-0.04186661514067341,0,-0.8019607843137255
307,1.0392156862745099,0.0980392156862745,2.1,0.9,4.589010258379814,0.4587609003013035,0.6647265148945861,0.06102023718339645,86.550003,0.7869085299918139,-0.01986045077152932,0,-1.0607843137254902
308,0.9803921568627452,1.0392156862745099,2.4,2.1,4.661926705350548,0.7633432713217806,0.5530053973162008,0.6667164834185367,87.599998,0.7286192870736633,-0.06113142792993153,0,-1.4196078431372547
309,1.1176470588235294,0.9803921568627452,2.9,2.4,4.257640191467571,0.8162809307450498,0.6456103011102065,0.5549953658401514,87.959999,0.7787862662701539,-0.11903934921661219,0,-1.7823529411764705
310,-0.6470588235294118,1.1176470588235294,1.3,2.9,4.229442258523202,0.5227671533945475,-0.7198892613543703,0.6476002696341571,89.400002,0.7959865031072014,0.16401039741814824,0,-1.947058823529412
311,0.607843137254902,-0.6470588235294118,1.0,1.3,2.9967027334601086,0.5022953307445995,0.7490296521004063,-0.7178992928304196,89.82,0.8647874026770894,0.6731004667515401,0,-0.392156862745098
312,1.7843137254901962,0.607843137254902,1.3,1.0,3.5698548480804724,-0.3926789562168133,1.873453186073729,0.7510196206243569,91.389999,0.8848541943556854,-0.03671081162389043,0,0.48431372549019613
