pub_date,7
2008-03-26,0.053213333325762065
2008-04-02,0.028507206793925374
2008-04-09,0.028987382149399114
2008-04-16,0.04530739348631041
2008-04-23,0.018278306319056803
2008-04-30,-0.02619812308371916
2008-05-07,0.018302396289094247
2008-05-14,0.017147240428847074
2008-05-21,0.050082477786273394
2008-05-29,-0.045135735177428415
2008-06-04,-0.020533783225315183
2008-06-11,0.04122963138594038
2008-06-18,0.020388996545386284
2008-06-25,-0.015222957460780506
2008-07-02,-0.01096473860284064
2008-07-09,-0.07617226263216548
2008-07-16,-0.038424266798136486
2008-07-23,-0.04050210258527098
2008-07-30,0.05008599857263274
2008-08-06,-0.06016501612445424
2008-08-13,0.006141195618082129
2008-08-20,0.01351365918543479
2008-08-27,0.02439819032593871
2008-09-04,-0.1054479135494093
2008-09-10,-0.04404182379222776
2008-09-17,-0.012089713662250643
2008-09-24,0.04749025164303644
2008-10-01,-0.08656975852218585
2008-10-08,-0.16367178838664165
2008-10-16,-0.16209617104635532
2008-10-22,-0.01682623576413933
2008-10-29,0.0851808689764364
2008-11-05,0.05103380978210259
2008-11-13,-0.016121366976519447
2008-11-19,-0.08891049361285308
2008-11-26,0.11387687821889615
2008-12-03,-0.09476221778396487
2008-12-10,0.05259423620838133
2008-12-17,0.0036673569730663047
2008-12-24,-0.09327282430648197
2008-12-31,0.06956126617069812
2009-01-07,0.03940590773216046
2009-01-14,-0.08589622310723799
2009-01-22,0.002846696481478617
2009-01-28,0.07557516423178122
2009-02-04,-0.03949635687688602
2009-02-11,-0.012949782902799356
2009-02-19,-0.0731222500055071
2009-02-25,-0.03390167128564059
2009-03-04,-0.046486411494648834
2009-03-11,0.01287187248674604
2009-03-18,0.07712506231147431
2009-03-25,0.03914928770633575
2009-04-01,-0.04685561242823555
2009-04-08,0.02144743051308984
2009-04-15,0.016566353120877952
2009-04-22,-0.02449831254676837
2009-04-29,0.057474134381272364
2009-05-06,0.07886886160492912
2009-05-13,-0.029413829152098007
2009-05-20,0.023440319017095312
2009-05-28,0.01309503373676302
2009-06-03,0.01273198134472997
2009-06-10,0.030476426540170017
2009-06-17,-0.05470688356540298
2009-06-24,-0.055104302334588066
2009-07-01,0.018256415583598692
2009-07-08,-0.07691070070760643
2009-07-15,0.0664594137599166
2009-07-22,0.034489519382596256
2009-07-29,0.003647614156235157
2009-08-05,0.03712589972331015
2009-08-12,-0.009005461723530228
2009-08-19,-0.007302908325037548
2009-08-26,0.03828336533713772
2009-09-02,-0.04963902958888245
2009-09-10,0.06740202010631924
2009-09-16,0.04576197908625046
2009-09-23,-0.02240488214111647
2009-09-30,-0.009046613101481691
2009-10-07,0.016188543735426553
2009-10-15,0.0767247350816489
2009-10-21,0.000844697082812651
2009-10-28,-0.0569796705811747
2009-11-04,0.0058818640557340976
2009-11-12,0.011309239493814792
2009-11-18,0.026529799279194854
2009-11-25,-0.00566292179006167
2009-12-02,-0.015259417419428713
2009-12-09,-0.04302307955644924
2009-12-16,0.032660391316094106
2009-12-23,0.02119275999527304
2009-12-30,-0.001217372928000504
2010-01-06,0.04308153636363299
2010-01-13,-0.007192610662724253
2010-01-21,-0.032414772706240484
2010-01-27,-0.02777984952756718
2010-02-03,0.008167588225689748
2010-02-12,-0.017121699086930953
2010-02-18,0.027501171029713056
2010-02-24,-0.020510178134679258
2010-03-03,0.02470153274178699
2010-03-10,0.020526913491969445
2010-03-17,0.008331423537030425
2010-03-24,-0.03165663020139675
2010-03-31,0.008730630015940209
2010-04-07,0.02523523947524886
2010-04-14,0.022461352553393432
2010-04-21,0.002483327073819375
2010-04-28,0.0018170593045185868
2010-05-05,-0.042997480057311854
2010-05-12,-0.005009101327217547
2010-05-19,-0.056089665344375206
2010-05-26,-0.0512931211451062
2010-06-03,0.029632064846482287
2010-06-09,-0.038539762220170186
2010-06-16,0.07799046455141713
2010-06-23,-0.03434028623499996
2010-06-30,-0.07333105168054344
2010-07-08,0.052349293334551295
2010-07-14,0.013282959094653268
2010-07-21,-0.012710214061497638
2010-07-28,0.028048816477694416
2010-08-04,0.041096903142311625
2010-08-11,-0.04314078352574269
2010-08-18,-0.0009306151308723363
2010-08-25,-0.04707860369178718
2010-09-01,0.035844848922266685
2010-09-09,0.01587764149385862
2010-09-15,0.012889268679547428
2010-09-22,0.0005538898270414093
2010-09-29,0.028966745798258312
2010-10-06,0.033169312105933546
2010-10-14,0.019149178022427105
2010-10-20,-0.0018645002270214484
2010-10-27,0.006595187934424818
2010-11-03,0.012728301132907571
2010-11-10,0.050144364871191886
2010-11-17,-0.023703973362027675
2010-11-24,0.025127450615078484
2010-12-01,0.02033873000322961
2011-01-05,0.06264599852686015
2011-01-12,0.023822413462260883
2011-01-20,-0.005149251586229475
2011-01-26,0.02981073294400005
2011-02-02,0.03340031097549456
2011-02-09,-0.012326313687701429
2011-02-16,0.03456000241342139
2011-02-24,0.010087204231321143
2011-03-02,0.010244416177724423
2011-03-09,-0.011548814011155706
2011-03-16,-0.03817715126910848
2011-03-23,0.05566398359142166
2011-03-30,0.029167470303635312
2011-04-06,-0.007149755054775221
2011-04-13,-0.04374209715963673
2011-04-20,0.03336638724484864
2011-04-27,0.008737724927558865
2011-05-04,-0.041972809238303384
2011-05-11,-0.023818689221590358
2011-05-18,0.0060416999836556675
2011-05-25,0.014088284137228513
2011-06-02,-0.007019481045484
2011-06-08,-0.019595149634690227
2011-06-15,-0.02414357065446193
2011-06-22,0.018565044859378155
2011-06-29,0.015609256886452094
2011-07-07,0.043355953123183966
2011-07-13,-0.02865010376566524
2011-07-20,0.03199791422660603
2011-07-27,-0.003347810460940792
2011-08-03,-0.04957052186276023
2011-08-10,-0.15507713170010673
2011-08-17,0.07834919423756004
2011-08-24,-0.0355984909006235
2011-08-31,0.03997872042577821
2011-09-08,-0.02254224839816921
2011-09-14,-0.01380394271030383
2011-09-21,-0.047223282474101236
2011-09-28,-0.051887817753920366
2011-10-05,0.0134744523578898
2011-10-13,0.056533941351855965
2011-10-19,0.042045638215196135
2011-10-26,0.03934150908885759
2011-11-02,0.00028769966682151704
2011-11-09,0.0015818445899258293
2011-11-16,0.008014188134612965
2011-11-23,-0.0873746266814397
2011-11-30,0.09744326079933252
2011-12-07,-0.003816873407481047
2011-12-14,-0.06737573170711643
2011-12-21,0.03994199562466516
2011-12-29,0.011049901274613916
2012-01-05,0.02428301321433324
2012-01-11,-0.005802502584701941
2012-01-19,0.012974306781377898
2012-01-25,0.017363059285345983
2012-02-01,-0.02298366503006566
2012-02-08,0.0386951017174475
2012-02-15,-0.0018994905552984773
2012-02-23,0.030759083420361044
2012-02-29,-0.013924802110100387
2012-03-07,-0.016426941512010632
2012-03-14,0.003929045221204852
2012-03-21,-0.007295173846176617
2012-03-28,-0.027167407948557987
2012-04-04,-0.0038011263835562303
2012-04-11,-0.03794620423444872
2012-04-18,0.01382137827325014
2012-04-25,0.012634723410882565
2012-05-02,0.014025970992510572
2012-05-09,-0.050937968612673856
2012-05-16,-0.042334429900178
2012-05-23,0.011363532797044051
2012-05-31,-0.028812102125962188
2012-06-06,0.012804487893068206
2012-06-13,-0.011704846167645222
2012-06-20,0.03588477157422432
2012-06-27,-0.026524291329160118
2012-07-05,0.04745727660099064
2012-07-11,-0.018956664066220874
2012-07-18,0.03843777591191167
2012-07-25,-0.01963031631727841
2012-08-01,0.042317398592637716
2012-08-08,0.0248353244395938
2012-08-15,0.002922697145389286
2012-08-22,0.005543329571080058
2012-08-29,-0.010838163164414992
2012-09-06,0.008624472631169944
2012-09-12,0.029478167343217617
2012-09-19,0.004829680371537748
2012-09-26,-0.021701703384089832
2012-10-03,0.003154767857118657
2012-10-11,-0.0008219478907687262
2012-10-17,0.027843181937009298
2012-10-24,-0.05226185568918762
2012-11-01,0.014639298688444491
2012-11-07,-0.01956729585286432
2012-11-15,-0.03154376945598969
2012-11-21,0.028150693602287724
2012-11-28,0.004944462411063277
2012-12-05,-0.0008459655084500639
2012-12-12,0.017615779332206927
2012-12-19,0.007318282004212584
2012-12-28,-0.03505796286958507
2013-01-04,0.055159242849391
2013-01-09,-0.0126831168920285
2013-01-16,0.019301936087583904
2013-01-24,0.0251256100942161
2013-01-30,0.018728753948735744
2013-02-06,0.005653293128211168
2013-02-13,0.00803928316532776
2013-02-21,-0.019507429713424784
2013-02-27,0.008902477175699808
2013-03-06,0.0046137360426401494
2013-03-13,0.009290833261742293
2013-03-20,-0.0007363124604786718
2013-03-27,0.012779361816616763
2013-04-03,-0.029471816377158788
2013-04-10,0.02139322236555774
2013-04-17,-0.06303611253674113
2013-04-24,0.04190166350467006
2013-05-01,-0.002592199138280904
2013-05-08,0.047027113170143416
2013-05-15,0.0050636622228656955
2013-05-22,0.012001284663310408
2013-05-30,0.0006086013118213883
2013-06-05,-0.03088571291329867
2013-06-12,-0.004275188083692427
2013-06-19,0.017611198051205257
2013-06-26,-0.02398064042642201
2013-07-03,0.006350742310770485
2013-07-10,0.022782665849655714
2013-07-17,0.011076654516601891
2013-07-24,0.011681499539583308
2013-07-31,-0.0029073973578110928
2013-08-07,-0.0003639716242371805
2013-08-14,-0.004622984403443553
2013-08-21,-0.0249393065919925
2013-08-28,0.030411365872995862
2013-09-05,0.0052013804161541435
2013-09-11,0.01900028581637869
2013-09-18,0.010011337644440843
2013-09-25,-0.014782763790164744
2013-10-02,-0.0007175292673382573
2013-10-09,-0.0212694685621182
2013-10-21,0.05558954519535675
2013-10-23,-0.010219563769739535
2013-10-30,0.011835879525637694
2013-11-06,-0.0008077792564549213
2013-11-14,0.0064441407598367926
2013-11-20,-0.002871544307189389
2013-11-27,-0.003572596452647403
2013-12-04,-0.0021957528517457803
2013-12-11,-0.016095905290309354
2013-12-18,0.018868728482760663
2013-12-27,0.02316252504725469
2014-01-03,-0.015523766307225628
2014-01-08,0.0019538540152534978
2014-01-15,-0.012360961832178495
2014-01-23,0.0011617054063650654
2014-01-29,-0.022662906265741082
2014-02-05,-0.02745154308525155
2014-02-12,0.031244979813496162
2014-02-20,0.030068725963309895
2014-02-26,0.00022969168456210556
2014-03-05,0.0011469729470574563
2014-03-12,-0.0005733220301697982
2014-03-19,-0.00298709347417514
2014-03-26,0.008811247417351177
2014-04-02,0.030031609752586338
2014-04-09,0.0004446006473290964
2014-04-16,0.02199110120982617
2014-04-23,0.019493437239074932
2014-04-30,-0.00021347459281351178
2014-05-07,0.014614463832132609
2014-05-14,-0.004214141799784521
2014-05-21,-0.0030662565410279896
2014-05-29,0.010009908249787536
2014-06-04,0.0009432470155754659
2014-06-11,0.017649786417707425
2014-06-18,0.02560357846468886
2014-06-25,0.006831809764185515
2014-07-02,0.00100056625107392
2014-07-09,0.0010990892229747473
2014-07-16,0.00199577517303684
2014-07-23,0.0016930178711254131
2014-07-30,-0.017365455279088948
2014-08-06,-0.03241532516424517
2014-08-13,0.006256042423528285
2014-08-20,0.014139089099246329
2014-08-27,0.0060280271351071954
2014-09-04,-0.017883193225587846
2014-09-10,-0.01578295263024465
2014-09-17,-0.000843289294618188
2014-09-24,-0.022878743370413623
2014-10-01,-0.038128301617794236
2014-10-08,-0.00905290670826453
2014-10-16,-0.07027641270435936
2014-10-22,0.028018332188674226
2014-10-29,0.0194932741524152
2014-11-05,-0.0027950632249407192
2014-11-13,-0.00479267960821872
2014-11-19,0.010954465940939071
2014-11-26,-0.011423474522493926
2014-12-03,-0.039942877163025685
2014-12-10,-0.08249617666421383
2014-12-17,0.02110858687000849
2014-12-24,0.04500451132086347
2014-12-31,-0.012178939696386948
2015-01-07,-0.050256968903507726
2015-01-14,-0.019855408621135773
2015-01-22,0.045170088059526485
2015-01-28,-0.03371860218144729
2015-02-04,0.05245160874784993
2015-02-11,0.007976289282012772
2015-02-19,0.020346460800427124
2015-02-25,-0.0007417664159641291
2015-03-04,-0.027835210357715745
2015-03-11,-0.04233322141173712
2015-03-18,0.02811936413251903
2015-03-25,0.0013395356352923216
2015-04-01,0.005689299147286775
2015-04-08,0.012428749595777331
2015-04-15,0.051738857087729066
2015-04-22,-0.00984256842400022
2015-04-29,0.012740629248260582
2015-05-06,-0.01972546789663987
2015-05-13,-0.011626789623380596
2015-05-20,-0.007993857358629342
2015-05-28,-0.015927526664703432
2015-06-03,-0.003702093887445024
2015-06-10,-0.0006395909338747785
2015-06-17,-0.01236187509264397
2015-06-24,-0.0007938588876408302
2015-07-01,-0.031963616612001644
2015-07-08,-0.020147524955729246
2015-07-15,0.0069885306086927565
2015-07-22,-0.03191185805758945
2015-07-29,0.007024822519142049
2015-08-05,-0.0613423536567872
2015-08-12,0.049087538765277834
2015-08-19,-0.047005709451070736
2015-08-26,-0.09367764457540596
2015-09-02,0.05367226624015675
2015-09-10,-0.011507035159032952
2015-09-16,0.021353128053549497
2015-09-23,-0.04513550003736366
2015-09-30,-0.012501303238023452
2015-10-07,0.10651972716780912
2015-10-15,0.01530332016380864
2015-10-21,-0.02831142603624759
2015-10-28,0.0005949025554006226
2015-11-04,0.05087690456615057
2015-11-12,-0.0658585365235611
2015-11-18,0.03398215206354749
2015-11-25,-0.004093532349353168
2015-12-02,-0.02702463749507089
2015-12-09,-0.06257380799483325
2015-12-16,-0.0082052009903828
2015-12-23,0.012729660418519195
2015-12-30,-0.03405150041931648
2016-01-06,-0.031292148002972635
2016-01-13,-0.08121740570644187
2016-01-21,-0.005231726599590925
2016-01-27,0.027894944382218068
2016-02-03,0.04296938665997629
2016-02-10,-0.05765118481118981
2016-02-18,0.05134865918403042
2016-02-24,-0.0017576614638761257
2016-03-02,0.0453997522140952
2016-03-09,0.02096237114971089
2016-03-16,0.03494374809405887
2016-03-23,-0.014738054365711406
2016-03-30,0.006155782090564443
2016-04-06,-0.006806062346140784
2016-04-13,0.043900202852219294
2016-04-20,0.03381341394174964
2016-04-27,0.031978839393435265
2016-05-04,-0.05603602653985629
